Temperature,shock,input_voltage
33,11,3.3
53,10,3.3
56,27,3.3
49,29,3.3
50,25,3.3
54,15,3.3
36,3,3.3
31,26,3.3
55,25,3.3
42,16,3.3
24,8,3.3
46,26,3.3
63,5,3.3
42,13,3.3
37,1,3.3
57,23,3.3
59,5,3.3
63,10,3.3
49,8,3.3
54,8,3.3
22,8,3.3
26,29,3.3
56,22,3.3
53,11,3.3
28,13,3.3
64,9,3.3
27,7,3.3
34,11,3.3
52,3,3.3
60,23,3.3
31,8,3.3
43,12,3.3
25,5,3.3
28,11,3.3
55,4,3.3
64,19,3.3
62,6,3.3
59,24,3.3
60,8,3.3
29,23,3.3
46,1,3.3
33,5,3.3
60,29,3.3
21,20,3.3
62,3,3.3
28,5,3.3
63,10,3.3
49,2,3.3
28,5,3.3
57,1,3.3
38,25,3.3
42,7,3.3
37,6,3.3
62,7,3.3
54,5,3.3
24,6,3.3
55,2,3.3
35,27,3.3
55,23,3.3
60,14,3.3
21,13,3.3
25,4,3.3
47,27,3.3
32,2,3.3
37,19,3.3
36,14,3.3
24,8,3.3
62,3,3.3
50,3,3.3
42,5,3.3
49,25,3.3
25,22,3.3
52,20,3.3
24,1,3.3
36,19,3.3
53,13,3.3
41,16,3.3
34,20,3.3
63,25,3.3
25,23,3.3
34,25,3.3
51,13,3.3
51,25,3.3
39,25,3.3
45,28,3.3
36,11,3.3
33,16,3.3
57,9,3.3
39,28,3.3
61,20,3.3
29,16,3.3
26,3,3.3
39,24,3.3
50,20,3.3
56,4,3.3
35,17,3.3
32,14,3.3
40,8,3.3
45,11,3.3
65,18,3.3
29,6,3.3
45,24,3.3
41,4,3.3
44,7,3.3
22,6,3.3
45,21,3.3
42,28,3.3
49,14,3.3
40,9,3.3
35,19,3.3
56,19,3.3
35,28,3.3
48,16,3.3
62,19,3.3
27,27,3.3
24,4,3.3
53,2,3.3
28,11,3.3
60,27,3.3
47,25,3.3
34,28,3.3
42,6,3.3
33,27,3.3
62,1,3.3
64,10,3.3
37,23,3.3
52,19,3.3
20,16,3.3
58,27,3.3
20,21,3.3
54,24,3.3
55,24,3.3
28,27,3.3
63,9,3.3
45,22,3.3
26,21,3.3
65,26,3.3
53,10,3.3
59,2,3.3
57,21,3.3
31,4,3.3
56,1,3.3
31,5,3.3
23,20,3.3
58,17,3.3
51,2,3.3
52,6,3.3
44,22,3.3
37,16,3.3
50,16,3.3
46,12,3.3
50,26,3.3
32,6,3.3
44,21,3.3
23,26,3.3
46,27,3.3
46,26,3.3
61,16,3.3
56,18,3.3
58,4,3.3
31,6,3.3
33,27,3.3
36,6,3.3
32,5,3.3
20,21,3.3
40,21,3.3
63,8,3.3
45,28,3.3
22,25,3.3
32,21,3.3
27,26,3.3
53,9,3.3
43,23,3.3
48,3,3.3
40,26,3.3
65,21,3.3
47,21,3.3
61,19,3.3
46,7,3.3
45,1,3.3
40,23,3.3
28,17,3.3
35,22,3.3
29,11,3.3
58,11,3.3
27,23,3.3
49,14,3.3
53,29,3.3
20,17,3.3
41,23,3.3
43,28,3.3
31,21,3.3
65,13,3.3
49,27,3.3
51,8,3.3
43,6,3.3
62,6,3.3
29,28,3.3
25,25,3.3
61,9,3.3
41,27,3.3
31,11,3.3
43,5,3.3
25,5,3.3
25,29,3.3
63,19,3.3
42,9,3.3
25,2,3.3
52,26,3.3
34,13,3.3
39,1,3.3
32,24,3.3
61,17,3.3
50,13,3.3
47,2,3.3
41,26,3.3
38,15,3.3
43,10,3.3
24,26,3.3
37,3,3.3
26,27,3.3
43,20,3.3
62,26,3.3
59,5,3.3
33,17,3.3
42,2,3.3
35,10,3.3
40,2,3.3
57,7,3.3
50,22,3.3
23,9,3.3
30,16,3.3
55,19,3.3
66,4,3.3
71,1,3.3
68,16,3.3
67,1,3.3
71,8,3.3
69,16,3.3
73,8,3.3
69,23,3.3
36,18,3.3
57,13,3.3
49,26,3.3
25,26,3.3
44,14,3.3
51,17,3.3
22,7,3.3
37,3,3.3
58,13,3.3
49,26,3.3
38,9,3.3
51,9,3.3
55,23,3.3
34,7,3.3
34,2,3.3
30,18,3.3
50,20,3.3
28,12,3.3
39,11,3.3
20,19,3.3
38,13,3.3
26,28,3.3
59,28,3.3
47,12,3.3
58,9,3.3
59,9,3.3
36,3,3.3
38,13,3.3
60,26,3.3
37,6,3.3
41,5,3.3
24,7,3.3
56,20,3.3
39,13,3.3
32,29,3.3
52,9,3.3
64,22,3.3
22,7,3.3
31,2,3.3
32,21,3.3
57,4,3.3
47,28,3.3
59,2,3.3
26,9,3.3
21,12,3.3
53,24,3.3
46,11,3.3
52,29,3.3
50,14,3.3
41,2,3.3
49,2,3.3
35,23,3.3
50,25,3.3
45,8,3.3
78,13,3.3
83,3,3.3
77,3,3.3
82,29,3.3
76,23,3.3
76,25,3.3
79,9,3.3
77,6,3.3
23,16,3.3
58,12,3.3
62,9,3.3
23,24,3.3
60,22,3.3
42,4,3.3
50,10,3.3
63,1,3.3
36,26,3.3
25,29,3.3
39,23,3.3
40,16,3.3
21,3,3.3
49,9,3.3
47,6,3.3
39,19,3.3
65,29,3.3
40,18,3.3
25,27,3.3
20,10,3.3
34,15,3.3
32,1,3.3
58,16,3.3
64,3,3.3
42,26,3.3
64,2,3.3
65,25,3.3
32,8,3.3
53,15,3.3
26,15,3.3
32,29,3.3
24,26,3.3
44,2,3.3
45,21,3.3
57,21,3.3
29,18,3.3
54,12,3.3
21,1,3.3
36,24,3.3
58,12,3.3
46,2,3.3
,13,
,23,
,27,
,5,
,4,
,23,
,18,
,23,
,14,
,5,
,13,
,11,
,28,
,29,
,21,
