Temperature,Voltage
29,5.2
44,5.2
37,5.2
45,5.2
25,5.2
47,5.2
30,5.2
31,5.2
29,5.2
30,5.2
48,5.2
36,5.2
35,5.2
32,5.2
29,5.2
31,5.2
35,5.2
39,5.2
37,5.2
38,5.2
40,5.2
45,5.2
30,5.2
30,5.2
31,5.2
41,5.2
40,5.2
39,5.2
29,5.2
45,5.2
30,5.2
31,5.2
40,5.2
27,5.2
48,5.2
37,5.2
41,5.2
48,5.2
36,5.2
46,5.2
31,4.9
26,4.9
38,4.9
32,4.9
26,4.9
43,4.9
26,4.9
42,4.9
