Temperature,shock,input_voltage
36,26,3.3
32,20,3.3
43,33,3.3
47,24,3.3
29,26,3.3
47,18,3.3
38,21,3.3
57,20,3.3
55,19,3.3
20,16,3.3
57,24,3.3
20,22,3.3
33,20,3.3
53,32,3.3
56,27,3.3
49,19,3.3
50,10,3.3
54,20,3.3
36,11,3.3
31,16,3.3
55,11,3.3
42,34,3.3
24,33,3.3
46,10,3.3
63,14,3.3
42,11,3.3
37,12,3.3
57,26,3.3
59,17,3.3
63,26,3.3
49,20,3.3
54,24,3.3
22,34,3.3
26,35,3.3
56,27,3.3
53,13,3.3
28,25,3.3
64,15,3.3
27,28,3.3
34,33,3.3
52,26,3.3
60,20,3.3
31,13,3.3
43,23,3.3
25,11,3.3
28,11,3.3
55,30,3.3
64,26,3.3
62,11,3.3
59,13,3.3
60,10,3.3
29,35,3.3
46,35,3.3
33,11,3.3
60,15,3.3
21,33,3.3
62,13,3.3
28,13,3.3
63,34,3.3
49,34,3.3
28,16,3.3
57,29,3.3
38,32,3.3
42,35,3.3
37,20,3.3
62,13,3.3
54,23,3.3
24,17,3.3
55,14,3.3
35,19,3.3
55,25,3.3
60,35,3.3
21,14,3.3
25,27,3.3
47,35,3.3
32,27,3.3
37,18,3.3
36,15,3.3
24,30,3.3
62,18,3.3
50,35,3.3
42,21,3.3
49,30,3.3
25,26,3.3
52,17,3.3
24,10,3.3
36,31,3.3
53,22,3.3
41,29,3.3
34,30,3.3
63,27,3.3
25,18,3.3
34,22,3.3
51,13,3.3
51,14,3.3
39,34,3.3
45,19,3.3
36,26,3.3
33,23,3.3
57,15,3.3
39,30,3.3
61,14,3.3
29,32,3.3
26,35,3.3
39,14,3.3
50,29,3.3
56,24,3.3
35,25,3.3
32,15,3.3
40,14,3.3
45,27,3.3
65,19,3.3
29,14,3.3
45,32,3.3
41,10,3.3
44,33,3.3
22,30,3.3
45,27,3.3
42,33,3.3
49,14,3.3
40,20,3.3
35,17,3.3
56,11,3.3
35,15,3.3
48,16,3.3
62,10,3.3
27,20,3.3
24,20,3.3
53,25,3.3
28,29,3.3
60,24,3.3
47,29,3.3
34,18,3.3
42,12,3.3
33,20,3.3
62,30,3.3
64,35,3.3
37,21,3.3
52,22,3.3
20,28,3.3
58,20,3.3
20,32,3.3
54,30,3.3
55,35,3.3
28,24,3.3
63,35,3.3
45,12,3.3
26,35,3.3
65,16,3.3
53,21,3.3
59,25,3.3
57,28,3.3
31,13,3.3
56,25,3.3
31,12,3.3
23,14,3.3
58,11,3.3
51,26,3.3
52,29,3.3
44,30,3.3
37,13,3.3
50,14,3.3
46,19,3.3
50,25,3.3
32,30,3.3
44,26,3.3
23,15,3.3
46,16,3.3
46,17,3.3
61,24,3.3
56,34,3.3
58,28,3.3
31,25,3.3
33,30,3.3
36,24,3.3
32,28,3.3
20,27,3.3
40,20,3.3
63,22,3.3
45,20,3.3
22,12,3.3
32,10,3.3
27,13,3.3
53,16,3.3
43,32,3.3
48,34,3.3
40,32,3.3
65,15,3.3
47,19,3.3
61,34,3.3
46,26,3.3
45,13,3.3
40,30,3.3
28,12,3.3
35,32,3.3
29,13,3.3
58,33,3.3
27,34,3.3
49,10,3.3
53,25,3.3
20,28,3.3
41,21,3.3
43,13,3.3
31,20,3.3
65,26,3.3
49,13,3.3
51,10,3.3
43,35,3.3
62,11,3.3
29,16,3.3
25,30,3.3
61,17,3.3
41,33,3.3
31,22,3.3
43,16,3.3
25,10,3.3
25,21,3.3
63,21,3.3
42,30,3.3
25,32,3.3
52,13,3.3
34,12,3.3
39,35,3.3
32,30,3.3
61,33,3.3
50,11,3.3
47,34,3.3
41,23,3.3
38,29,3.3
43,16,3.3
24,30,3.3
37,35,3.3
26,22,3.3
43,20,3.3
62,10,3.3
59,14,3.3
33,32,3.3
42,16,3.3
35,28,3.3
40,11,3.3
57,35,3.3
50,25,3.3
23,26,3.3
30,19,3.3
55,35,3.3
66,35,3.3
71,14,3.3
68,21,3.3
67,17,3.3
71,20,3.3
69,35,3.3
73,21,3.3
69,23,3.3
36,15,3.3
57,28,3.3
49,22,3.3
25,35,3.3
44,32,3.3
51,22,3.3
22,15,3.3
37,14,3.3
58,16,3.3
49,27,3.3
38,12,3.3
51,24,3.3
55,26,3.3
34,30,3.3
34,22,3.3
30,20,3.3
50,34,3.3
28,11,3.3
39,35,3.3
20,29,3.3
38,31,3.3
26,27,3.3
59,20,3.3
47,20,3.3
58,16,3.3
59,19,3.3
36,10,3.3
38,33,3.3
60,28,3.3
37,11,3.3
41,34,3.3
24,32,3.3
56,10,3.3
39,19,3.3
32,12,3.3
52,14,3.3
64,28,3.3
22,29,3.3
31,19,3.3
32,22,3.3
57,12,3.3
47,31,3.3
59,18,3.3
26,14,3.3
21,28,3.3
53,17,3.3
46,12,3.3
52,13,3.3
50,32,3.3
41,27,3.3
49,30,3.3
35,19,3.3
50,30,3.3
45,14,3.3
78,30,3.3
83,14,3.3
77,24,3.3
82,14,3.3
76,10,3.3
76,33,3.3
79,34,3.3
77,21,3.3
23,28,3.3
58,12,3.3
62,12,3.3
23,33,3.3
60,14,3.3
42,16,3.3
50,19,3.3
63,25,3.3
36,19,3.3
25,16,3.3
39,10,3.3
40,34,3.3
21,21,3.3
49,27,3.3
47,19,3.3
39,34,3.3
65,13,3.3
40,30,3.3
25,31,3.3
20,28,3.3
34,20,3.3
32,24,3.3
58,15,3.3
64,14,3.3
42,21,3.3
64,22,3.3
65,25,3.3
32,35,3.3
53,29,3.3
26,19,3.3
32,35,3.3
24,15,3.3
44,29,3.3
45,33,3.3
57,26,3.3
29,28,3.3
54,30,3.3
21,26,3.3
36,25,3.3
58,16,3.3
46,18,3.3
