Temperature,Vibration,Altitude
42,11,31000
38,13,31100
37,12,31200
40,20,31300
69,21,31400
60,19,31500
70,5,31600
65,9,31700
55,11,31800
35,10,31900
70,18,32000
42,13,32100
68,19,32200
28,10,32300
64,20,32400
30,21,32500
64,10,32600
33,5,32700
43,13,32800
26,25,32900
27,24,33000
54,25,33100
40,9,33200
27,11,33300
68,20,33400
31,7,33500
26,5,33600
67,20,33700
51,11,33800
54,17,33900
60,7,34000
68,10,34100
29,5,34200
51,5,34300
66,6,34400
66,10,34500
58,11,34600
48,24,34700
41,20,34800
58,5,34900
56,16,35000
41,25,35100
36,24,35200
64,24,35300
58,8,35400
44,13,35500
41,8,35600
34,24,35700
37,7,35800
54,16,35900
36,9,36000
28,8,36100
69,6,36200
34,11,36300
48,13,36400
53,21,36500
38,20,36600
61,9,36700
69,11,36800
62,17,36900
68,23,37000
39,13,37100
55,24,37200
67,20,37300
69,14,37400
36,15,37500
35,15,37600
41,12,37700
28,23,37800
43,12,37900
38,22,38000
63,9,38100
39,17,38200
26,25,38300
42,10,38400
37,6,38500
62,24,38600
56,10,38700
59,12,38800
58,10,38900
25,9,39000
63,24,39100
64,9,39200
51,7,39300
25,13,39400
52,16,39500
47,22,39600
49,21,39700
35,15,39800
60,24,39900
40,6,40000
57,23,40100
55,5,40200
32,14,40300
45,25,40400
42,12,40500
66,23,40600
52,13,40700
43,8,40800
44,11,40900
59,20,41000
68,10,41100
42,17,41200
49,25,41300
50,14,41400
47,19,41500
41,10,41600
25,23,41700
35,16,41800
38,7,41900
54,22,42000
53,25,42100
56,19,42200
47,9,42300
39,11,42400
46,14,42500
38,23,42600
29,19,42700
68,18,42800
39,20,42900
25,18,43000
39,7,43100
28,7,43200
70,17,43300
38,21,43400
55,9,43500
44,12,43600
50,23,43700
28,10,43800
28,5,43900
35,25,44000
67,19,44100
54,25,44200
52,8,44300
39,8,44400
45,16,44500
28,11,44600
56,21,44700
49,7,44800
43,14,44900
25,25,45000
52,22,45100
63,19,45200
59,22,45300
32,13,45400
38,7,45500
66,5,45600
62,24,45700
33,22,45800
48,10,45900
47,13,46000
35,6,46100
27,20,46200
61,22,46300
63,13,46400
58,19,46500
55,16,46600
61,7,46700
70,17,46800
60,11,46900
59,23,47000
26,22,47100
33,24,47200
65,7,47300
65,13,47400
28,15,47500
66,8,47600
64,6,47700
49,6,47800
46,5,47900
38,22,48000
59,12,48100
58,13,48200
40,16,48300
51,12,48400
33,17,48500
64,20,48600
36,14,48700
30,18,48800
56,15,48900
52,24,49000
29,5,49100
70,7,49200
39,11,49300
25,9,49400
34,7,49500
61,24,49600
29,23,49700
42,15,49800
57,23,49900
50,14,50000
66,12,50100
